date,SYMBOL_00,SYMBOL_01,SYMBOL_02,SYMBOL_03,SYMBOL_04
2020-10-23,102.99255859594918,109.0931627204008,136.7799242864398,172.94565116945105,251.8748202416496
2020-10-24,104.96505417944888,108.38460181673122,134.40249832054894,167.9535542015389,256.19404693840744
2020-10-25,103.8590197498624,111.58406206419586,134.50968278777788,169.03193847121395,264.43498437763606
2020-10-26,108.07796818703753,118.08233417560817,142.14441201119058,175.6610539098122,273.6903738993115
2020-10-27,109.81448171194647,118.52297059142482,141.83571693675262,176.11967810007704,273.5852023771154
2020-10-28,108.87396841586235,119.03360298812866,143.3968919558575,176.64461735556657,281.50990111820204
2020-10-29,106.44239969322872,116.88592941993036,139.72159937697344,169.0580757089923,276.82459926453464
2020-10-30,106.23643885111524,119.29600333514895,141.98919471788486,166.613165749615,286.5113901839453
2020-10-31,108.8839238248789,122.4114858977255,144.600720811591,165.12570784352377,286.1001738097279
2020-11-01,111.3093114349305,127.65888199775944,151.43095262813284,166.0021152205128,283.82340578553806
2020-11-02,111.6786052979815,124.77648167846249,150.9161814341232,165.1484357184626,280.57566997309567
2020-11-03,108.17255855927306,122.9942901454719,147.08043782084107,160.11824775642313,262.09140226102147
2020-11-04,108.1671176822754,126.14721385975241,151.8580293060942,159.97687665342858,260.75693062779146
2020-11-05,109.23532097768354,125.26545630481753,152.68438807016022,162.52786907557325,267.86143127899703
2020-11-06,109.0711313022474,124.81398308148744,150.66815087037935,159.7002659503533,265.3993879213326
2020-11-07,109.92704672445319,127.17281805879068,150.80140809600385,164.81854434513437,266.7164199217536
2020-11-08,109.93503338052444,125.86746497199674,145.45930640402696,166.70170798355485,269.9028065116813
2020-11-09,109.37144552776795,125.5811552765347,146.04015636199335,161.8014104766744,265.630499661182
2020-11-10,111.16352966941099,124.81660580856999,147.26489690108866,158.11986255827296,267.246921006446
2020-11-11,111.13987076291949,121.9632184463559,148.14622314208953,155.66808106410102,262.05644148105426
2020-11-12,111.6412656421836,124.39283380907378,147.72607381559246,156.3425444334848,265.04444208857
2020-11-13,113.24467082107772,126.00131258462139,148.72860284644437,154.6443401906643,265.8692496702949
2020-11-14,110.87301138092451,118.94169105536187,144.9083139372242,155.36658057325522,251.99347732290747
2020-11-15,108.6894091165152,118.39624272614331,147.3873488186323,155.3613311818475,248.55100856205718
2020-11-16,108.34617552719281,120.50176772233938,147.0837312941472,153.33911997985842,246.08018842189784
2020-11-17,106.33455743463827,119.18981232378843,148.45805903588422,153.9593076244795,244.77222491239417
2020-11-18,105.76713198695158,116.12602066164592,148.31525480415556,153.1901362487899,243.04068723829047
2020-11-19,112.57453554817991,121.89488343502197,153.87674035638076,154.9334432573914,252.5083180342468
2020-11-20,112.88585024876406,119.67031500492011,154.78676444960965,152.87064662996207,260.3873286718171
2020-11-21,115.38073730548565,120.79984639219975,159.42817312295628,154.313778537616,266.6953503615264
2020-11-22,116.55700485938378,120.24476133803263,158.51221963834544,157.3782632829298,266.2889808790774
2020-11-23,115.67432180264068,118.00990387939487,157.7303742426949,162.9566300537024,262.3542147119855
2020-11-24,115.78819040497726,120.513686672245,159.0601080053812,165.04627486814007,258.8450544850883
2020-11-25,116.83794309952134,120.99940617717726,162.01038739696983,169.4693021870772,273.5815825590175
2020-11-26,118.25082573172234,122.62990234684266,164.1786420318062,169.2465831120133,276.3876000319859
2020-11-27,117.61132161141128,122.50452082799457,166.61295270481304,166.29422910909236,281.527049767128
2020-11-28,120.76828172637875,124.64348836983932,165.10508947317533,165.2009028838505,288.9685613803968
2020-11-29,120.77343113801169,122.91268982086116,163.13292922205343,167.36272402932983,292.0753461610906
2020-11-30,120.25668460669299,121.9444716354199,161.5376445371678,164.07398218962743,299.0545890008486
2020-12-01,119.5415887712841,123.60036949006587,165.2965431361932,167.87121827985126,299.18849350715544
2020-12-02,120.56661080685261,124.34366593671946,164.39896623709856,169.16839497482036,293.5884138048955
2020-12-03,123.49078514618141,125.6739570009064,167.2489363366178,171.2567050211182,294.6029097350509
2020-12-04,125.00155685783139,125.9426215325756,170.18981040962964,167.67833985590755,295.05188277622113
2020-12-05,129.91144296158316,127.65096445321113,172.44701444066138,170.76647921323982,299.2345435395043
2020-12-06,130.88741641389814,129.25973560164405,175.35614055971817,175.20684159444738,304.3657006710669
2020-12-07,130.32130801698915,130.15624935896196,179.93800759349043,175.48094609974828,300.006361814289
2020-12-08,133.27199416437566,132.04179742548564,177.65898963129376,178.90204353201295,299.1460375971875
2020-12-09,133.09731905270192,132.59389599161923,178.36730033616823,181.5310674094613,298.01560849286403
2020-12-10,134.52972855098514,133.14859935890982,181.23824813810742,184.4256921773186,294.93484349782204
2020-12-11,137.51893249586652,134.2478360405532,185.4777056027113,187.03063778002755,307.50131345687794
2020-12-12,136.9730756222879,133.25296566834677,184.62204969843594,185.67644797310828,311.2177110541257
2020-12-13,132.61373927646267,128.32648592043935,176.88616985541557,186.51922123062096,318.06710518577506
2020-12-14,132.40301801204518,127.92014310697732,176.7586445411746,190.56257805283522,314.0664666766768
2020-12-15,133.10043532405052,130.2192344876897,179.6605034879332,192.27767789625142,321.82615816048326
2020-12-16,125.97095407736998,126.64391550787522,172.1957084639322,182.79030725695742,317.7602210297908
2020-12-17,129.49476286652592,128.92035527095948,177.6453145479024,190.20212643921263,330.75436503948737
2020-12-18,133.80684876080977,133.33797625051756,182.81982708959504,186.8497008651324,331.3293364687496
2020-12-19,131.61710769736962,135.9925933140736,182.72757332317647,187.44244722923324,335.1682895973631
2020-12-20,131.79769289911226,139.46417313203588,183.3301088757674,188.92556201807795,332.2978263892973
2020-12-21,128.38407160767682,135.76683045130648,179.34490266876955,185.73530601030265,324.59869559011946
2020-12-22,124.83728663090608,133.02863754919142,172.36121578548207,186.46891671137573,322.73607656929795
2020-12-23,121.26056799950334,129.82064737060233,166.98496724579124,185.72118079881164,327.9068444013451
2020-12-24,116.77350646464852,126.71761892011313,162.50346631203075,186.12087302831924,326.65770292677763
2020-12-25,115.07569045655308,124.8957361054519,158.93773310727482,188.79862263659282,326.2912300924644
2020-12-26,119.50884713540992,128.2001421967924,161.77664866097058,185.45798596233683,317.0516042644404
2020-12-27,115.78223449058567,125.9367067588932,159.64718932628188,178.58286544415378,318.0024069451796
2020-12-28,114.72152731829215,125.43810407688198,162.18674654235386,181.74684664328882,317.8538757089632
2020-12-29,112.734108423566,120.10651684408398,156.7259404259801,178.98535947364022,308.2712976704662
2020-12-30,112.49453261479931,120.10257028740577,156.17898531271933,176.75127445654758,308.3861338311089
